frame,xmin,xmax,ymin,ymax,class_id
red_frame0763.jpg,54,106,34,188,3
yellow_frame0403.jpg,209,250,46,169,2
green_frame0669.jpg,397,421,87,154,1
yellow_frame0849.jpg,452,474,93,149,2
green_frame0630.jpg,318,366,39,178,1
red_frame0924.jpg,2,79,6,209,3
green_frame0676.jpg,434,456,88,150,1
red_frame0892.jpg,364,394,76,166,3
red_frame0303.jpg,435,453,98,147,3
red_frame0615.jpg,317,367,42,182,3
yellow_frame0393.jpg,9,70,31,195,2
green_frame0187.jpg,416,437,92,152,1
green_frame0479.jpg,389,407,97,146,1
red_frame0302.jpg,435,454,97,148,3
red_frame0593.jpg,342,376,71,168,3
red_frame0887.jpg,323,351,79,159,3
red_frame0913.jpg,379,434,39,189,3
green_frame0507.jpg,389,406,102,146,1
red_frame0134.jpg,396,423,84,157,3
red_frame0586.jpg,349,379,74,160,3
red_frame0732.jpg,435,463,81,157,3
red_frame0716.jpg,601,622,93,150,3
green_frame0052.jpg,386,409,87,156,1
green_frame0829.jpg,339,362,90,154,1
red_frame0724.jpg,592,613,88,151,3
green_frame0489.jpg,391,408,94,143,1
green_frame0028.jpg,415,432,103,149,1
green_frame0330.jpg,381,407,83,154,1
red_frame0916.jpg,272,328,38,199,3
green_frame0336.jpg,291,321,77,162,1
red_frame0152.jpg,417,437,96,154,3
green_frame0819.jpg,389,417,80,157,1
green_frame0525.jpg,388,407,101,147,1
red_frame0425.jpg,363,392,79,158,3
green_frame0679.jpg,458,481,90,148,1
red_frame0467.jpg,389,412,90,142,3
green_frame0675.jpg,428,451,89,151,1
yellow_frame0228.jpg,381,409,78,153,2
red_frame0591.jpg,343,375,76,168,3
green_frame0067.jpg,106,156,48,181,1
red_frame0145.jpg,413,435,90,152,3
red_frame0140.jpg,407,431,88,154,3
red_frame0265.jpg,483,502,94,149,3
red_frame0881.jpg,317,344,83,154,3
red_frame0434.jpg,371,396,88,157,3
yellow_frame0240.jpg,408,434,75,147,2
green_frame0341.jpg,222,256,70,168,1
red_frame0276.jpg,435,453,99,148,3
yellow_frame0697.jpg,499,518,100,152,2
green_frame0497.jpg,389,407,96,144,1
green_frame0340.jpg,233,268,74,168,1
red_frame0451.jpg,384,405,89,148,3
red_frame0292.jpg,435,453,96,146,3
yellow_frame0710.jpg,540,559,99,152,2
red_frame0739.jpg,302,335,74,164,3
yellow_frame0714.jpg,581,600,95,150,2
green_frame0194.jpg,409,433,89,153,1
green_frame0833.jpg,372,392,91,152,1
yellow_frame0242.jpg,416,441,82,149,2
yellow_frame0542.jpg,391,410,97,146,2
red_frame0144.jpg,412,434,88,151,3
yellow_frame0229.jpg,381,409,79,154,2
yellow_frame0837.jpg,433,452,88,150,2
red_frame0596.jpg,339,374,66,170,3
yellow_frame0543.jpg,392,410,99,146,2
red_frame0143.jpg,409,434,88,153,3
yellow_frame0535.jpg,391,408,99,143,2
red_frame0911.jpg,432,482,40,180,3
red_frame0744.jpg,208,245,66,167,3
yellow_frame0560.jpg,376,397,88,144,2
red_frame0729.jpg,505,531,82,156,3
green_frame0347.jpg,121,163,41,161,1
red_frame0124.jpg,358,389,78,164,3
green_frame0812.jpg,416,448,74,163,1
green_frame0633.jpg,319,367,40,177,1
red_frame0004.jpg,417,434,97,143,3
red_frame0003.jpg,418,434,99,142,3
yellow_frame0696.jpg,499,516,101,150,2
yellow_frame0698.jpg,499,518,100,150,2
red_frame0880.jpg,325,351,87,156,3
green_frame0664.jpg,392,417,82,156,1
yellow_frame0688.jpg,509,528,91,146,2
red_frame0900.jpg,462,498,60,167,3
green_frame0791.jpg,78,134,31,180,1
red_frame0618.jpg,316,367,40,182,3
