frame,xmin,xmax,ymin,ymax,class_id
0_1573img.jpeg,137,144,572,586,3
0_1573img.jpeg,166,173,572,588,3
0_1573img.jpeg,194,201,573,589,3
0_913img.jpeg,92,121,408,477,3
0_913img.jpeg,229,263,411,483,3
0_913img.jpeg,370,399,414,485,3
2_1img (72).jpeg,201,210,566,584,1
2_1img (72).jpeg,234,242,567,585,1
2_1img (72).jpeg,266,276,567,586,1
0_39img.jpeg,238,257,504,543,3
0_39img.jpeg,313,333,506,549,3
0_39img.jpeg,387,402,508,547,3
2_1img (180).jpeg,34,53,514,547,1
2_1img (180).jpeg,104,123,513,549,1
2_1img (180).jpeg,170,187,516,553,1
2_1img (147).jpeg,246,316,189,337,1
2_1img (147).jpeg,538,607,200,346,1
2_1img (62).jpeg,234,243,569,585,1
2_1img (62).jpeg,266,274,570,585,1
2_1img (62).jpeg,298,306,570,585,1
0_2501img.jpeg,124,146,477,525,3
0_2501img.jpeg,216,241,480,528,3
0_2501img.jpeg,308,329,479,530,3
2_1img (32).jpeg,602,608,587,599,1
2_1img (32).jpeg,627,634,587,600,1
2_1img (32).jpeg,652,659,587,600,1
1_00217img.jpeg,374,421,340,442,2
1_00217img.jpeg,566,612,347,447,2
1_00217img.jpeg,754,799,355,451,2
1_00217img.jpeg,570,581,585,600,2
1_00217img.jpeg,602,610,585,600,2
1_00217img.jpeg,632,640,585,600,2
2_1img (167).jpeg,553,569,543,570,1
2_1img (167).jpeg,607,622,544,573,1
2_1img (167).jpeg,661,675,545,574,1
1_0781img.jpeg,412,423,548,574,1
1_0781img.jpeg,457,471,550,574,1
1_0781img.jpeg,506,517,549,575,1
2_1img (71).jpeg,201,211,566,584,1
2_1img (71).jpeg,233,243,567,585,1
2_1img (71).jpeg,267,276,567,586,1
1_084img.jpeg,548,562,537,567,2
1_084img.jpeg,605,620,537,568,2
1_084img.jpeg,661,677,539,570,2
2_1img (92).jpeg,212,236,456,510,1
2_1img (92).jpeg,318,342,459,513,1
2_1img (92).jpeg,424,448,462,515,1
2_1img (92).jpeg,386,393,579,594,1
2_1img (92).jpeg,413,420,578,594,1
2_1img (92).jpeg,441,448,580,594,1
1_9img.jpeg,196,228,422,490,2
1_9img.jpeg,328,357,425,492,2
1_9img.jpeg,458,488,427,495,2
0_340img.jpeg,84,102,492,533,3
0_340img.jpeg,167,186,493,534,3
0_340img.jpeg,248,270,495,537,3
2_1img (36).jpeg,567,573,582,595,1
2_1img (36).jpeg,593,599,582,596,1
2_1img (36).jpeg,618,624,581,596,1
0_1705img.jpeg,567,578,564,587,3
0_1705img.jpeg,607,615,564,586,3
2_1img (157).jpeg,12,37,457,510,1
2_1img (157).jpeg,118,143,461,513,1
2_1img (157).jpeg,223,246,463,516,1
1_213img.jpeg,1,44,356,447,2
1_213img.jpeg,177,221,361,448,2
1_213img.jpeg,353,395,367,454,2
2_1img (160).jpeg,468,481,544,571,1
2_1img (160).jpeg,519,533,545,574,1
2_1img (160).jpeg,569,583,547,573,1
1_00194img.jpeg,596,603,566,585,2
1_00194img.jpeg,635,643,566,587,2
1_00194img.jpeg,673,682,568,587,2
0_2533img.jpeg,162,194,422,487,3
0_2533img.jpeg,292,322,425,492,3
0_2533img.jpeg,422,453,427,495,3
2_1img (37).jpeg,559,565,576,589,1
2_1img (37).jpeg,584,591,576,590,1
2_1img (37).jpeg,608,615,576,590,1
2_1img (154).jpeg,283,365,111,284,1
2_1img (154).jpeg,631,710,121,296,1
